matched,gt_class,gt_lat,gt_lon,dt_class,dt_lat,dt_lon,dt_conf
True,0.0,41.92733875582734,8.755061202902825,0.0,41.92731004,8.75508311,0.774
True,0.0,41.93160548497193,8.75092025970974,0.0,41.93160117,8.75096264,0.768
True,0.0,41.920797447350765,8.774806125685624,0.0,41.9207912,8.77482493,0.768
True,0.0,42.1093766618307,8.690589080035776,0.0,42.10937994,8.69061865,0.758
True,0.0,42.11293861796158,8.689665083649299,0.0,42.11290743,8.68970992,0.757
True,0.0,41.92542369709549,8.775133374405844,0.0,41.92541527,8.77516378,0.754
True,0.0,41.922539747520695,8.742837500706514,0.0,41.92250803,8.74285084,0.752
True,0.0,41.99278827643479,8.6657862395336,0.0,41.99277861,8.66582799,0.752
True,0.0,41.93244972744697,8.747603772679648,0.0,41.9324449,8.74763016,0.75
True,0.0,42.04322534062667,8.731607232123894,0.0,42.04321308,8.73163148,0.75
True,0.0,41.92745912386974,8.744471534929012,0.0,41.92744606,8.74449397,0.749
True,0.0,42.04149553007787,8.737324459765224,0.0,42.04147884,8.73733581,0.749
True,0.0,42.11334865848274,8.690556080164832,0.0,42.11332774,8.69058189,0.744
True,0.0,42.11396983421891,8.689450584488153,0.0,42.1139388,8.68947736,0.743
True,0.0,41.93161366831288,8.747499273088318,0.0,41.93160421,8.74751037,0.743
True,0.0,42.11095875811957,8.690564330132569,0.0,42.1109512,8.69057697,0.742
True,0.0,42.04280055089915,8.737822207818654,0.0,42.04278152,8.73786792,0.74
True,0.0,42.11308396844981,8.688814305726483,0.0,42.113064,8.68884609,0.74
True,0.0,42.1116273884907,8.699517607618505,0.0,42.1116146,8.69954375,0.738
True,0.0,41.929730108316114,8.74751393969763,0.0,41.92971097,8.74754456,0.737
True,0.0,41.92602727416024,8.774572376599759,0.0,41.92601097,8.7745986,0.737
True,0.0,42.1333150332754,8.612130855616572,0.0,42.13329412,8.61214547,0.736
True,0.0,42.04217153012482,8.734406721175782,0.0,42.04215844,8.73441885,0.736
