class_id,latitude,longitude
0,41.932918215825005,8.744825366878594
0,41.93278455719169,8.744678700785498
0,41.932588160324386,8.744788700355318
0,41.93233993564085,8.744711700656445
0,41.932710908437315,8.744198369330615
0,41.93222264232243,8.7443303688144
0,41.932108076547394,8.744594367781968
0,41.93190622206212,8.744796033659973
0,41.93192258866581,8.74428636898647
0,41.9316689058368,8.744081036456139
0,41.931475233320455,8.744594367781968
0,41.93135793841197,8.744752033832045
0,41.93144522766673,8.745001366190307
0,41.93166072250294,8.74500869949496
0,41.93178620017346,8.745206698720636
0,41.93204533805958,8.745012366147288
0,41.93214899291925,8.745346031509076
0,41.93203988253598,8.745683363523193
0,41.93167163361452,8.745617363781301
0,41.93174801134335,8.745767696526721
0,41.931270649037764,8.745855696182577
0,41.93182438898072,8.74606102871291
0,41.93194168303147,8.746292027809535
0,41.93216535946064,8.74622969471997
0,41.932200820285914,8.745936362533781
0,41.932413584823564,8.745885029401197
0,41.9324026738389,8.74607569532222
0,41.9325336055317,8.745082032541507
0,41.93274636895929,8.745214032025292
0,41.93287729994659,8.745331364899767
0,41.932532241661285,8.745457864405061
0,41.93232902464358,8.745221365329947
0,41.932724547101934,8.745662280272313
0,41.93302391505609,8.745841946236352
0,41.93289980368298,8.746074778659139
0,41.93270204330375,8.746060112049829
0,41.93255883712912,8.746294777798779
0,41.93272932063388,8.746305777755762
0,41.932917533893914,8.74636994417149
0,41.933032098215065,8.746151778358012
0,41.93313575147117,8.746377277476144
0,41.93309892730738,8.74656427674484
0,41.93298572696704,8.746698109554792
0,41.93304300909209,8.74687227554034
0,41.93318894189249,8.746938275282233
0,41.93300754873502,8.747130774529419
0,41.932621575111895,8.746905275411287
0,41.932369258936774,8.746721942794919
0,41.9322015022247,8.746837442343232
0,41.932348800824776,8.747128941203256
0,41.93244972744697,8.747603772679648
0,41.932175588546905,8.747413106758625
0,41.93204465611918,8.747198607597475
0,41.93185371251366,8.746655943053028
0,41.931714596098274,8.746804442472286
0,41.93162730721214,8.747026274938092
0,41.93136680373238,8.747123441224765
0,41.931388626054236,8.74740027347548
0,41.93116631080096,8.746265444580164
0,41.93142135952303,8.746443277218042
0,41.9315222876127,8.746639443117555
0,41.93101491776169,8.746705442859447
0,41.93088671076278,8.746899775432798
0,41.93036706060699,8.745572447290296
0,41.93083079060806,8.745917112609067
0,41.93038751935458,8.746399277390115
0,41.929730108316114,8.74751393969763
0,41.93037660802335,8.747589106070338
0,41.930420253337104,8.74807310417755
0,41.932277879319045,8.746456110501185
0,41.93205147552308,8.746511110286097
0,41.93190826788784,8.746885108823488
0,41.93170095721768,8.747183940988165
0,41.93161366831288,8.747499273088318
0,41.93255065390945,8.747301273862641
0,41.93316984790019,8.74737460690919
0,41.93297208835824,8.747469939869701
0,41.932899803682986,8.745656780293825
0,41.93279615004346,8.74590977930441
0,41.93237062281067,8.746263611254
0,41.933029370495554,8.749195099789722
0,41.93160548497193,8.75092025970974
0,41.92876648424952,8.745211282036056
0,41.92745912386974,8.744471534929012
0,41.92744684805846,8.741765545511425
